module,operation,relative_path_in_pkg,relative_install_path,is_in_docker,permission,owner:group,install_type,softlink,feature,is_common_path,configurable,hash,block,pkg_inner_softlink,chip
NA,mkdir,NA,opp/built-in/op_graph/inc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,HcclLib,NA,all
NA,mkdir,NA,opp/built-in/op_graph/lib,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,HcclLib,NA,all
NA,mkdir,NA,opp/built-in/op_graph/lib/linux,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,HcclLib,NA,all
NA,mkdir,NA,opp/built-in/op_graph/lib/linux/x86_64,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,HcclLib,NA,all
ops_hccl,mkdir,NA,python,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,HcclLib,NA,all
ops_hccl,mkdir,NA,python/site-packages,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,HcclLib,NA,all
es_hccl,mkdir,NA,x86_64-linux/include/es/es_hccl,TRUE,555,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,HcclLib,NA,all
hccl_script,copy_entity,share/info/hccl/script,share/info/hccl/script,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,hccl,NA,all
include,del,NA,x86_64-linux/include/es/es_hccl/es_HcomAllGather.h,TRUE,555,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,HcclLib,NA,all
include,del,NA,x86_64-linux/include/es/es_hccl/es_HcomAllGatherV.h,TRUE,555,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,HcclLib,NA,all
include,del,NA,x86_64-linux/include/es/es_hccl/es_HcomAllGatherV_c.h,TRUE,555,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,HcclLib,NA,all
include,del,NA,x86_64-linux/include/es/es_hccl/es_HcomAllGather_c.h,TRUE,555,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,HcclLib,NA,all
include,del,NA,x86_64-linux/include/es/es_hccl/es_HcomAllReduce.h,TRUE,555,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,HcclLib,NA,all
include,del,NA,x86_64-linux/include/es/es_hccl/es_HcomAllReduce_c.h,TRUE,555,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,HcclLib,NA,all
include,del,NA,x86_64-linux/include/es/es_hccl/es_HcomAllToAll.h,TRUE,555,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,HcclLib,NA,all
include,del,NA,x86_64-linux/include/es/es_hccl/es_HcomAllToAllV.h,TRUE,555,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,HcclLib,NA,all
include,del,NA,x86_64-linux/include/es/es_hccl/es_HcomAllToAllVC.h,TRUE,555,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,HcclLib,NA,all
include,del,NA,x86_64-linux/include/es/es_hccl/es_HcomAllToAllVC_c.h,TRUE,555,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,HcclLib,NA,all
include,del,NA,x86_64-linux/include/es/es_hccl/es_HcomAllToAllV_c.h,TRUE,555,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,HcclLib,NA,all
include,del,NA,x86_64-linux/include/es/es_hccl/es_HcomAllToAll_c.h,TRUE,555,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,HcclLib,NA,all
include,del,NA,x86_64-linux/include/es/es_hccl/es_HcomBroadcast.h,TRUE,555,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,HcclLib,NA,all
include,del,NA,x86_64-linux/include/es/es_hccl/es_HcomBroadcast_c.h,TRUE,555,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,HcclLib,NA,all
include,del,NA,x86_64-linux/include/es/es_hccl/es_HcomReceive.h,TRUE,555,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,HcclLib,NA,all
include,del,NA,x86_64-linux/include/es/es_hccl/es_HcomReceive_c.h,TRUE,555,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,HcclLib,NA,all
include,del,NA,x86_64-linux/include/es/es_hccl/es_HcomReduce.h,TRUE,555,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,HcclLib,NA,all
include,del,NA,x86_64-linux/include/es/es_hccl/es_HcomReduceScatter.h,TRUE,555,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,HcclLib,NA,all
include,del,NA,x86_64-linux/include/es/es_hccl/es_HcomReduceScatterV.h,TRUE,555,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,HcclLib,NA,all
include,del,NA,x86_64-linux/include/es/es_hccl/es_HcomReduceScatterV_c.h,TRUE,555,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,HcclLib,NA,all
include,del,NA,x86_64-linux/include/es/es_hccl/es_HcomReduceScatter_c.h,TRUE,555,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,HcclLib,NA,all
include,del,NA,x86_64-linux/include/es/es_hccl/es_HcomReduce_c.h,TRUE,555,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,HcclLib,NA,all
include,del,NA,x86_64-linux/include/es/es_hccl/es_HcomSend.h,TRUE,555,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,HcclLib,NA,all
include,del,NA,x86_64-linux/include/es/es_hccl/es_HcomSend_c.h,TRUE,555,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,HcclLib,NA,all
include,del,NA,x86_64-linux/include/es/es_hccl/es_hccl_ops.h,TRUE,555,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,HcclLib,NA,all
include,del,NA,x86_64-linux/include/es/es_hccl/es_hccl_ops_c.h,TRUE,555,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,HcclLib,NA,all
include,del,NA,x86_64-linux/include/es/es_hccl/es_log.h,TRUE,555,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,HcclLib,NA,all
include,copy,opp/built-in/op_graph/inc/ops_proto_hccl.h,opp/built-in/op_graph/inc/ops_proto_hccl.h,TRUE,440,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,HcclLib,NA,all
lib64,copy,opp/built-in/op_graph/lib/linux/x86_64/libopgraph_hccl.so,opp/built-in/op_graph/lib/linux/x86_64/libopgraph_hccl.so,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,HcclLib,NA,all
json,copy,opp/built-in/op_impl/aicpu/config/libscatter_aicpu_kernel.json,opp/built-in/op_impl/aicpu/config/libscatter_aicpu_kernel.json,TRUE,440,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,HcclLib,NA,all
NA,copy,share/info/hccl/scene.info,share/info/hccl/scene.info,TRUE,440,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,hccl,NA,all
hccl_script,copy,share/info/hccl/version.info,share/info/hccl/version.info,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,hccl,NA,all
conf,copy,x86_64-linux/conf/path.cfg,x86_64-linux/conf/path.cfg,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,EngineeringFiles,NA,all
include,copy,x86_64-linux/include/es/es_hccl,x86_64-linux/include/es/es_hccl,TRUE,555,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,HcclLib,NA,all
include,copy,x86_64-linux/include/hccl/hccl.h,x86_64-linux/include/hccl/hccl.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,HcclLib,NA,all
include,copy,x86_64-linux/include/hccl/hccl_mc2.h,x86_64-linux/include/hccl/hccl_mc2.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,HcclLib,NA,all
NA,copy,x86_64-linux/include/version/hccl_version.h,x86_64-linux/include/version/hccl_version.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,hccl,NA,all
lib64,copy,x86_64-linux/lib64/hccl_a2a_superkernel_mesh_1d_bfloat16_v2.o,x86_64-linux/lib64/hccl_a2a_superkernel_mesh_1d_bfloat16_v2.o,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,HcclLib,NA,all
lib64,copy,x86_64-linux/lib64/hccl_a2a_superkernel_mesh_1d_float16_v2.o,x86_64-linux/lib64/hccl_a2a_superkernel_mesh_1d_float16_v2.o,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,HcclLib,NA,all
lib64,copy,x86_64-linux/lib64/hccl_a2a_superkernel_mesh_1d_float32_v2.o,x86_64-linux/lib64/hccl_a2a_superkernel_mesh_1d_float32_v2.o,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,HcclLib,NA,all
lib64,copy,x86_64-linux/lib64/hccl_a2a_superkernel_mesh_1d_int16_v2.o,x86_64-linux/lib64/hccl_a2a_superkernel_mesh_1d_int16_v2.o,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,HcclLib,NA,all
lib64,copy,x86_64-linux/lib64/hccl_a2a_superkernel_mesh_1d_int32_v2.o,x86_64-linux/lib64/hccl_a2a_superkernel_mesh_1d_int32_v2.o,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,HcclLib,NA,all
lib64,copy,x86_64-linux/lib64/hccl_a2a_superkernel_mesh_1d_int64_v2.o,x86_64-linux/lib64/hccl_a2a_superkernel_mesh_1d_int64_v2.o,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,HcclLib,NA,all
lib64,copy,x86_64-linux/lib64/hccl_a2a_superkernel_mesh_1d_int8_v2.o,x86_64-linux/lib64/hccl_a2a_superkernel_mesh_1d_int8_v2.o,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,HcclLib,NA,all
lib64,copy,x86_64-linux/lib64/hccl_a2a_superkernel_mesh_1d_uint16_v2.o,x86_64-linux/lib64/hccl_a2a_superkernel_mesh_1d_uint16_v2.o,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,HcclLib,NA,all
lib64,copy,x86_64-linux/lib64/hccl_a2a_superkernel_mesh_1d_uint32_v2.o,x86_64-linux/lib64/hccl_a2a_superkernel_mesh_1d_uint32_v2.o,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,HcclLib,NA,all
lib64,copy,x86_64-linux/lib64/hccl_a2a_superkernel_mesh_1d_uint64_v2.o,x86_64-linux/lib64/hccl_a2a_superkernel_mesh_1d_uint64_v2.o,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,HcclLib,NA,all
lib64,copy,x86_64-linux/lib64/hccl_a2a_superkernel_mesh_1d_uint8_v2.o,x86_64-linux/lib64/hccl_a2a_superkernel_mesh_1d_uint8_v2.o,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,HcclLib,NA,all
lib64,copy,x86_64-linux/lib64/hccl_ag_superkernel_mesh_1d_bfloat16_v2.o,x86_64-linux/lib64/hccl_ag_superkernel_mesh_1d_bfloat16_v2.o,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,HcclLib,NA,all
lib64,copy,x86_64-linux/lib64/hccl_ag_superkernel_mesh_1d_float16_v2.o,x86_64-linux/lib64/hccl_ag_superkernel_mesh_1d_float16_v2.o,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,HcclLib,NA,all
lib64,copy,x86_64-linux/lib64/hccl_ag_superkernel_mesh_1d_float32_v2.o,x86_64-linux/lib64/hccl_ag_superkernel_mesh_1d_float32_v2.o,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,HcclLib,NA,all
lib64,copy,x86_64-linux/lib64/hccl_ag_superkernel_mesh_1d_int16_v2.o,x86_64-linux/lib64/hccl_ag_superkernel_mesh_1d_int16_v2.o,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,HcclLib,NA,all
lib64,copy,x86_64-linux/lib64/hccl_ag_superkernel_mesh_1d_int32_v2.o,x86_64-linux/lib64/hccl_ag_superkernel_mesh_1d_int32_v2.o,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,HcclLib,NA,all
lib64,copy,x86_64-linux/lib64/hccl_ag_superkernel_mesh_1d_int64_v2.o,x86_64-linux/lib64/hccl_ag_superkernel_mesh_1d_int64_v2.o,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,HcclLib,NA,all
lib64,copy,x86_64-linux/lib64/hccl_ag_superkernel_mesh_1d_int8_v2.o,x86_64-linux/lib64/hccl_ag_superkernel_mesh_1d_int8_v2.o,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,HcclLib,NA,all
lib64,copy,x86_64-linux/lib64/hccl_ag_superkernel_mesh_1d_uint16_v2.o,x86_64-linux/lib64/hccl_ag_superkernel_mesh_1d_uint16_v2.o,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,HcclLib,NA,all
lib64,copy,x86_64-linux/lib64/hccl_ag_superkernel_mesh_1d_uint32_v2.o,x86_64-linux/lib64/hccl_ag_superkernel_mesh_1d_uint32_v2.o,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,HcclLib,NA,all
lib64,copy,x86_64-linux/lib64/hccl_ag_superkernel_mesh_1d_uint64_v2.o,x86_64-linux/lib64/hccl_ag_superkernel_mesh_1d_uint64_v2.o,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,HcclLib,NA,all
lib64,copy,x86_64-linux/lib64/hccl_ag_superkernel_mesh_1d_uint8_v2.o,x86_64-linux/lib64/hccl_ag_superkernel_mesh_1d_uint8_v2.o,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,HcclLib,NA,all
lib64,copy,x86_64-linux/lib64/hccl_aiv_all_gather_op_910_95.o,x86_64-linux/lib64/hccl_aiv_all_gather_op_910_95.o,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,HcclLib,NA,all
lib64,copy,x86_64-linux/lib64/hccl_aiv_all_reduce_op_910_95.o,x86_64-linux/lib64/hccl_aiv_all_reduce_op_910_95.o,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,HcclLib,NA,all
lib64,copy,x86_64-linux/lib64/hccl_aiv_all_to_all_op_910_95.o,x86_64-linux/lib64/hccl_aiv_all_to_all_op_910_95.o,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,HcclLib,NA,all
lib64,copy,x86_64-linux/lib64/hccl_aiv_all_to_all_v_op_910_95.o,x86_64-linux/lib64/hccl_aiv_all_to_all_v_op_910_95.o,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,HcclLib,NA,all
lib64,copy,x86_64-linux/lib64/hccl_aiv_broadcast_op_910_95.o,x86_64-linux/lib64/hccl_aiv_broadcast_op_910_95.o,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,HcclLib,NA,all
lib64,copy,x86_64-linux/lib64/hccl_aiv_recv_op_910_95.o,x86_64-linux/lib64/hccl_aiv_recv_op_910_95.o,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,HcclLib,NA,all
lib64,copy,x86_64-linux/lib64/hccl_aiv_reduce_op_910_95.o,x86_64-linux/lib64/hccl_aiv_reduce_op_910_95.o,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,HcclLib,NA,all
lib64,copy,x86_64-linux/lib64/hccl_aiv_reduce_scatter_op_910_95.o,x86_64-linux/lib64/hccl_aiv_reduce_scatter_op_910_95.o,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,HcclLib,NA,all
lib64,copy,x86_64-linux/lib64/hccl_aiv_scatter_op_910_95.o,x86_64-linux/lib64/hccl_aiv_scatter_op_910_95.o,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,HcclLib,NA,all
lib64,copy,x86_64-linux/lib64/hccl_aiv_send_op_910_95.o,x86_64-linux/lib64/hccl_aiv_send_op_910_95.o,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,HcclLib,NA,all
lib64,copy,x86_64-linux/lib64/hccl_ar_superkernel_mesh_1d_oneshot_bfloat16_v2.o,x86_64-linux/lib64/hccl_ar_superkernel_mesh_1d_oneshot_bfloat16_v2.o,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,HcclLib,NA,all
lib64,copy,x86_64-linux/lib64/hccl_ar_superkernel_mesh_1d_oneshot_float16_v2.o,x86_64-linux/lib64/hccl_ar_superkernel_mesh_1d_oneshot_float16_v2.o,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,HcclLib,NA,all
lib64,copy,x86_64-linux/lib64/hccl_ar_superkernel_mesh_1d_oneshot_float32_v2.o,x86_64-linux/lib64/hccl_ar_superkernel_mesh_1d_oneshot_float32_v2.o,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,HcclLib,NA,all
lib64,copy,x86_64-linux/lib64/hccl_ar_superkernel_mesh_1d_oneshot_int16_v2.o,x86_64-linux/lib64/hccl_ar_superkernel_mesh_1d_oneshot_int16_v2.o,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,HcclLib,NA,all
lib64,copy,x86_64-linux/lib64/hccl_ar_superkernel_mesh_1d_oneshot_int32_v2.o,x86_64-linux/lib64/hccl_ar_superkernel_mesh_1d_oneshot_int32_v2.o,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,HcclLib,NA,all
lib64,copy,x86_64-linux/lib64/hccl_ar_superkernel_mesh_1d_oneshot_int8_v2.o,x86_64-linux/lib64/hccl_ar_superkernel_mesh_1d_oneshot_int8_v2.o,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,HcclLib,NA,all
lib64,copy,x86_64-linux/lib64/hccl_ar_superkernel_mesh_1d_twoshot_bfloat16_v2.o,x86_64-linux/lib64/hccl_ar_superkernel_mesh_1d_twoshot_bfloat16_v2.o,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,HcclLib,NA,all
lib64,copy,x86_64-linux/lib64/hccl_ar_superkernel_mesh_1d_twoshot_float16_v2.o,x86_64-linux/lib64/hccl_ar_superkernel_mesh_1d_twoshot_float16_v2.o,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,HcclLib,NA,all
lib64,copy,x86_64-linux/lib64/hccl_ar_superkernel_mesh_1d_twoshot_float32_v2.o,x86_64-linux/lib64/hccl_ar_superkernel_mesh_1d_twoshot_float32_v2.o,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,HcclLib,NA,all
lib64,copy,x86_64-linux/lib64/hccl_ar_superkernel_mesh_1d_twoshot_int16_v2.o,x86_64-linux/lib64/hccl_ar_superkernel_mesh_1d_twoshot_int16_v2.o,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,HcclLib,NA,all
lib64,copy,x86_64-linux/lib64/hccl_ar_superkernel_mesh_1d_twoshot_int32_v2.o,x86_64-linux/lib64/hccl_ar_superkernel_mesh_1d_twoshot_int32_v2.o,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,HcclLib,NA,all
lib64,copy,x86_64-linux/lib64/hccl_ar_superkernel_mesh_1d_twoshot_int8_v2.o,x86_64-linux/lib64/hccl_ar_superkernel_mesh_1d_twoshot_int8_v2.o,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,HcclLib,NA,all
lib64,copy,x86_64-linux/lib64/hccl_rs_superkernel_mesh_1d_bfloat16_v2.o,x86_64-linux/lib64/hccl_rs_superkernel_mesh_1d_bfloat16_v2.o,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,HcclLib,NA,all
lib64,copy,x86_64-linux/lib64/hccl_rs_superkernel_mesh_1d_float16_v2.o,x86_64-linux/lib64/hccl_rs_superkernel_mesh_1d_float16_v2.o,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,HcclLib,NA,all
lib64,copy,x86_64-linux/lib64/hccl_rs_superkernel_mesh_1d_float32_v2.o,x86_64-linux/lib64/hccl_rs_superkernel_mesh_1d_float32_v2.o,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,HcclLib,NA,all
lib64,copy,x86_64-linux/lib64/hccl_rs_superkernel_mesh_1d_int16_v2.o,x86_64-linux/lib64/hccl_rs_superkernel_mesh_1d_int16_v2.o,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,HcclLib,NA,all
lib64,copy,x86_64-linux/lib64/hccl_rs_superkernel_mesh_1d_int32_v2.o,x86_64-linux/lib64/hccl_rs_superkernel_mesh_1d_int32_v2.o,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,HcclLib,NA,all
lib64,copy,x86_64-linux/lib64/hccl_rs_superkernel_mesh_1d_int8_v2.o,x86_64-linux/lib64/hccl_rs_superkernel_mesh_1d_int8_v2.o,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,HcclLib,NA,all
lib64,copy,x86_64-linux/lib64/libes_hccl.so,x86_64-linux/lib64/libes_hccl.so,TRUE,550,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,HcclLib,NA,all
lib64,copy,x86_64-linux/lib64/libhccl.so,x86_64-linux/lib64/libhccl.so,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,HcclLib,NA,all
lib64,copy,x86_64-linux/lib64/libhccl_compat.so,x86_64-linux/lib64/libhccl_compat.so,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,HcclLib,NA,all
